open C:\Users\Andrei\.supabase\profile: The system cannot find the file specified.
Using workdir C:\Users\Andrei\AppData\Local\Temp\zmeurel-staging-debuglog-5e3cf293-3d1b-4376-97c5-7de912f04b5a
Loading project ref from file: supabase\.temp\project-ref
Resolved DNS: [2a05:d016:571:a426:b69f:c0c5:842e:2f62]:5432
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.78.1
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/11 22:30:47 PG Recv: {"Type":"ParseComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"BindComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"NoData"}
2026/04/11 22:30:47 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P06","Message":"schema \"supabase_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"schemacmds.c","Line":132,"Routine":"CreateSchemaCommand","UnknownFields":null}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE SCHEMA"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParseComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"BindComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"NoData"}
2026/04/11 22:30:47 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P07","Message":"relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_utilcmd.c","Line":207,"Routine":"transformCreateStmt","UnknownFields":null}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParseComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"BindComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"NoData"}
2026/04/11 22:30:47 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"statements\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParseComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"BindComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"NoData"}
2026/04/11 22:30:47 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"name\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/11 22:30:47 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260328004_unify_stock_advisory_locks.sql...
2026/04/11 22:30:47 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/11 22:30:47 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"","Query":"create or replace function public.create_recoltare_with_stock(\r\n  p_data date,\r\n  p_parcela_id uuid,\r\n  p_culegator_id uuid,\r\n  p_kg_cal1 numeric default 0,\r\n  p_kg_cal2 numeric default 0,\r\n  p_observatii text default null,\r\n  p_tenant_id uuid default null\r\n)\r\nreturns public.recoltari\r\nlanguage plpgsql\r\nsecurity definer\r\nset search_path = public\r\nas $$\r\ndeclare\r\n  v_user_id uuid := auth.uid();\r\n  v_tenant_id uuid;\r\n  v_tarif numeric;\r\n  v_kg_cal1 numeric := round(greatest(coalesce(p_kg_cal1, 0), 0)::numeric, 2);\r\n  v_kg_cal2 numeric := round(greatest(coalesce(p_kg_cal2, 0), 0)::numeric, 2);\r\n  v_total_kg numeric := round((greatest(coalesce(p_kg_cal1, 0), 0) + greatest(coalesce(p_kg_cal2, 0), 0))::numeric, 2);\r\n  v_valoare_munca numeric;\r\n  v_recoltare public.recoltari;\r\nbegin\r\n  if v_user_id is null then\r\n    raise exception 'Neautorizat';\r\n  end if;\r\n\r\n  select public.current_tenant_id()\r\n  into v_tenant_id;\r\n\r\n  if v_tenant_id is null then\r\n    raise exception 'Tenant invalid pentru utilizatorul curent.';\r\n  end if;\r\n\r\n  if p_tenant_id is not null and p_tenant_id \u003c\u003e v_tenant_id then\r\n    raise exception 'Tenant invalid pentru utilizatorul curent.';\r\n  end if;\r\n\r\n  perform pg_advisory_xact_lock(hashtext('stock-mutation'), hashtext(v_tenant_id::text));\r\n\r\n  perform 1\r\n  from public.parcele p\r\n  where p.id = p_parcela_id\r\n    and p.tenant_id = v_tenant_id;\r\n\r\n  if not found then\r\n    raise exception 'Parcela este invalida pentru tenantul curent.';\r\n  end if;\r\n\r\n  select c.tarif_lei_kg\r\n  into v_tarif\r\n  from public.culegatori c\r\n  where c.id = p_culegator_id\r\n    and c.tenant_id = v_tenant_id;\r\n\r\n  if v_tarif is null or v_tarif \u003c= 0 then\r\n    raise exception 'Culegatorul nu are tarif setat in profil';\r\n  end if;\r\n\r\n  v_valoare_munca := round((v_total_kg * v_tarif)::numeric, 2);\r\n\r\n  insert into public.recoltari (\r\n    tenant_id,\r\n    id_recoltare,\r\n    data,\r\n    parcela_id,\r\n    culegator_id,\r\n    kg_cal1,\r\n    kg_cal2,\r\n    pret_lei_pe_kg_snapshot,\r\n    valoare_munca_lei,\r\n    observatii\r\n  )\r\n  values (\r\n    v_tenant_id,\r\n    public.generate_business_id('REC'),\r\n    p_data,\r\n    p_parcela_id,\r\n    p_culegator_id,\r\n    v_kg_cal1,\r\n    v_kg_cal2,\r\n    round(v_tarif::numeric, 2),\r\n    v_valoare_munca,\r\n    nullif(btrim(coalesce(p_observatii, '')), '')\r\n  )\r\n  returning *\r\n  into v_recoltare;\r\n\r\n  perform public.sync_recoltare_stock_movements(\r\n    v_recoltare.id,\r\n    v_tenant_id,\r\n    p_parcela_id,\r\n    p_data,\r\n    v_kg_cal1,\r\n    v_kg_cal2,\r\n    v_recoltare.observatii\r\n  );\r\n\r\n  return v_recoltare;\r\nend;\r\n$$","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
